Version 4
SHEET 1 932 872
WIRE 416 -192 384 -192
WIRE 512 -192 480 -192
WIRE 544 -192 512 -192
WIRE 576 -192 544 -192
WIRE 624 -192 576 -192
WIRE 720 -192 688 -192
WIRE 832 -192 720 -192
WIRE 512 -176 512 -192
WIRE -800 -160 -816 -160
WIRE -640 -160 -800 -160
WIRE -608 -160 -640 -160
WIRE -16 -160 -608 -160
WIRE 576 -160 576 -192
WIRE 832 -144 832 -192
WIRE -16 -112 -16 -160
WIRE -288 -96 -320 -96
WIRE -176 -96 -208 -96
WIRE -96 -96 -112 -96
WIRE 384 -80 384 -192
WIRE 416 -80 384 -80
WIRE 512 -80 512 -96
WIRE 512 -80 480 -80
WIRE 544 -80 512 -80
WIRE 576 -80 576 -96
WIRE 576 -80 544 -80
WIRE 624 -80 576 -80
WIRE 720 -80 720 -192
WIRE 720 -80 688 -80
WIRE -480 -32 -512 -32
WIRE -368 -32 -400 -32
WIRE -320 -32 -320 -96
WIRE -320 -32 -368 -32
WIRE -192 -32 -320 -32
WIRE -96 -32 -96 -96
WIRE -96 -32 -112 -32
WIRE -80 -32 -96 -32
WIRE -64 -32 -80 -32
WIRE 384 -32 384 -80
WIRE 832 -32 832 -64
WIRE 832 -32 384 -32
WIRE -96 0 -96 -32
WIRE -16 0 -16 -16
WIRE 832 0 832 -32
WIRE -816 16 -816 -160
WIRE -512 32 -512 -32
WIRE -128 32 -512 32
WIRE -16 32 -16 0
WIRE -16 32 -128 32
WIRE 240 32 -16 32
WIRE 352 32 320 32
WIRE 384 32 352 32
WIRE 496 32 464 32
WIRE 528 32 496 32
WIRE -640 64 -640 -160
WIRE -128 96 -128 32
WIRE -96 96 -96 80
WIRE -96 96 -128 96
WIRE 528 96 528 32
WIRE -16 112 -16 32
WIRE -288 128 -320 128
WIRE -176 128 -208 128
WIRE -96 128 -112 128
WIRE -480 192 -512 192
WIRE -368 192 -400 192
WIRE -320 192 -320 128
WIRE -320 192 -368 192
WIRE -192 192 -320 192
WIRE -96 192 -96 128
WIRE -96 192 -112 192
WIRE -80 192 -96 192
WIRE -64 192 -80 192
WIRE -96 224 -96 192
WIRE -16 224 -16 208
WIRE 240 240 192 240
WIRE 352 240 320 240
WIRE 384 240 352 240
WIRE 496 240 448 240
WIRE 528 240 528 176
WIRE 528 240 496 240
WIRE -512 256 -512 192
WIRE -128 256 -512 256
WIRE -16 256 -16 224
WIRE -16 256 -128 256
WIRE -816 272 -816 96
WIRE -640 272 -640 128
WIRE -640 272 -816 272
WIRE -624 272 -640 272
WIRE -592 272 -624 272
WIRE -16 272 -16 256
WIRE -16 272 -512 272
WIRE -816 304 -816 272
WIRE -128 320 -128 256
WIRE -96 320 -96 304
WIRE -96 320 -128 320
WIRE -608 336 -608 -160
WIRE -16 336 -608 336
WIRE -16 384 -16 336
WIRE -288 400 -320 400
WIRE -176 400 -208 400
WIRE -96 400 -112 400
WIRE -480 464 -512 464
WIRE -368 464 -400 464
WIRE -320 464 -320 400
WIRE -320 464 -368 464
WIRE -192 464 -320 464
WIRE -96 464 -96 400
WIRE -96 464 -112 464
WIRE -80 464 -96 464
WIRE -64 464 -80 464
WIRE -96 496 -96 464
WIRE -16 496 -16 480
WIRE -512 528 -512 464
WIRE -128 528 -512 528
